date,H11061.XSHG
2023-05-05,204.2784
2023-05-08,206.7122
2023-05-09,204.8545
2023-05-10,204.5963
2023-05-11,201.9453
2023-05-12,200.2574
2023-05-15,201.5845
2023-05-16,200.7258
2023-05-17,201.4847
2023-05-18,202.2734
2023-05-19,201.3633
2023-05-22,198.4622
2023-05-23,198.4073
2023-05-24,196.8305
2023-05-25,196.3238
2023-05-26,197.6267
2023-05-29,198.3907
2023-05-30,196.8402
2023-05-31,195.3137
2023-06-01,198.5143
2023-06-02,199.8072
2023-06-05,199.9412
2023-06-06,199.9794
2023-06-07,199.7287
2023-06-08,200.3964
2023-06-09,202.2308
2023-06-12,200.2176
2023-06-13,202.0527
2023-06-14,203.3522
2023-06-15,203.7792
2023-06-16,206.212
2023-06-19,205.0917
2023-06-20,205.724
2023-06-21,204.9766
2023-06-26,203.3199
2023-06-27,204.327
2023-06-28,204.0339
2023-06-29,204.2541
2023-06-30,205.0673
2023-07-03,207.6808
2023-07-04,207.2229
2023-07-05,207.1599
2023-07-06,208.0129
2023-07-07,207.2074
2023-07-10,207.153
2023-07-11,208.6287
2023-07-12,209.7086
2023-07-13,210.4243
2023-07-14,211.7495
2023-07-17,209.5012
2023-07-18,210.85
2023-07-19,212.006
2023-07-20,212.9167
2023-07-21,212.3698
2023-07-24,211.2238
2023-07-25,213.3372
2023-07-26,214.6792
2023-07-27,214.7511
2023-07-28,214.6138
2023-07-31,214.2522
2023-08-01,215.5596
2023-08-02,214.769
2023-08-03,211.4187
2023-08-04,212.6008
2023-08-07,211.9284
2023-08-08,210.8952
2023-08-09,212.1101
2023-08-10,211.6902
2023-08-11,212.1597
2023-08-14,210.777
2023-08-15,212.2847
2023-08-16,210.9106
2023-08-17,212.3029
2023-08-18,213.1207
2023-08-21,215.216
2023-08-22,215.3118
2023-08-23,215.9588
2023-08-24,216.038
2023-08-25,217.6452
2023-08-28,216.6727
2023-08-29,216.1567
2023-08-30,218.5783
2023-08-31,219.1651
2023-09-01,221.5513
2023-09-04,219.807
2023-09-05,220.2881
2023-09-06,221.4716
2023-09-07,219.975
2023-09-08,217.8457
2023-09-11,219.4214
2023-09-12,220.1744
2023-09-13,218.8223
2023-09-14,220.2028
2023-09-15,221.7552
2023-09-18,220.97
2023-09-19,220.1908
2023-09-20,220.2343
2023-09-21,217.5144
2023-09-22,218.9237
2023-09-25,217.3233
2023-09-26,215.8288
2023-09-27,216.4746
2023-09-28,217.1237
2023-10-09,213.3845
2023-10-10,210.4755
2023-10-11,210.9146
2023-10-12,211.543
2023-10-13,212.0732
2023-10-16,213.7493
2023-10-17,212.6487
2023-10-18,212.6094
2023-10-19,213.1917
2023-10-20,211.7983
2023-10-23,210.4505
2023-10-24,211.175
2023-10-25,211.8744
2023-10-26,212.3849
2023-10-27,213.1724
2023-10-30,214.1807
2023-10-31,212.8567
2023-11-01,212.6714
2023-11-02,213.4524
2023-11-03,215.0153
2023-11-06,215.3779
2023-11-07,214.4456
2023-11-08,215.0589
2023-11-09,214.4953
2023-11-10,215.2681
2023-11-13,214.553
2023-11-14,215.4531
2023-11-15,217.0309
2023-11-16,217.4155
2023-11-17,215.6188
2023-11-20,216.3309
2023-11-21,214.9815
2023-11-22,215.2396
2023-11-23,213.5946
2023-11-24,214.2807
2023-11-27,213.9337
2023-11-28,212.8293
2023-11-29,212.8762
2023-11-30,214.1799
2023-12-01,213.2648
2023-12-04,212.0592
2023-12-05,210.7993
2023-12-06,211.5319
2023-12-07,211.8518
2023-12-08,213.7971
2023-12-11,212.9707
2023-12-12,213.6051
2023-12-13,210.5508
2023-12-14,210.9536
2023-12-15,211.4603
2023-12-18,211.2362
2023-12-19,210.8418
2023-12-20,212.2052
2023-12-21,213.5307
2023-12-22,214.1818
2023-12-25,213.6672
2023-12-26,213.878
2023-12-27,214.7245
2023-12-28,214.0343
2023-12-29,212.6543
2024-01-02,212.0434
2024-01-03,212.0435
2024-01-04,212.6869
2024-01-05,212.644
2024-01-08,211.5885
2024-01-09,211.531
2024-01-10,211.1274
2024-01-11,210.9964
2024-01-12,211.9537
2024-01-15,213.029
2024-01-16,212.4863
2024-01-17,212.547
2024-01-18,213.0582
2024-01-19,213.6169
2024-01-22,213.6875
2024-01-23,214.7048
2024-01-24,212.6129
2024-01-25,213.1897
2024-01-26,213.0348
2024-01-29,212.6054
2024-01-30,211.6225
2024-01-31,210.0369
2024-02-01,210.7262
2024-02-02,208.3365
2024-02-05,209.2909
2024-02-06,209.6316
2024-02-07,208.4523
2024-02-08,210.1672
2024-02-19,210.768
2024-02-20,208.1427
2024-02-21,211.8826
2024-02-22,210.4651
2024-02-23,210.5183
2024-02-26,209.8148
2024-02-27,209.8732
2024-02-28,209.1793
2024-02-29,211.9347
2024-03-01,210.3543
2024-03-04,212.2709
2024-03-05,215.9537
2024-03-06,217.6395
2024-03-07,216.4649
2024-03-08,218.9039
2024-03-11,212.6034
2024-03-12,212.5739
2024-03-13,211.7823
2024-03-14,211.1225
2024-03-15,210.8433
2024-03-18,212.8818
2024-03-19,212.9598
2024-03-20,213.1556
2024-03-21,209.2474
2024-03-22,204.6178
2024-03-25,203.682
2024-03-26,199.2797
2024-03-27,194.5141
2024-03-28,197.0633
2024-03-29,197.6895
2024-04-01,198.9745
2024-04-02,199.3312
2024-04-03,198.3499
2024-04-08,194.1444
2024-04-09,196.7391
2024-04-10,195.8426
2024-04-11,193.8083
2024-04-12,194.2732
2024-04-15,195.4676
2024-04-16,195.3602
2024-04-17,195.1987
2024-04-18,195.5812
2024-04-19,195.357
2024-04-22,195.2723
2024-04-23,196.9752
2024-04-24,198.5309
2024-04-25,193.0733
2024-04-26,193.7058
2024-04-29,195.4481
2024-04-30,196.3804
2024-05-06,204.7433
2024-05-07,204.6635
2024-05-08,202.9453
2024-05-09,201.0487
2024-05-10,198.4672
2024-05-13,199.3132
2024-05-14,201.4354
2024-05-15,203.5555
2024-05-16,202.6841
2024-05-17,202.5205
2024-05-20,205.518
2024-05-21,205.0942
2024-05-22,206.2541
2024-05-23,203.4412
2024-05-24,204.1274
2024-05-27,204.2742
2024-05-28,204.625
2024-05-29,206.3406
2024-05-30,204.2708
2024-05-31,203.6148
2024-06-03,199.9323
2024-06-04,199.8204
2024-06-05,198.3182
2024-06-06,200.2856
2024-06-07,200.8191
2024-06-11,197.8104
2024-06-12,198.6629
2024-06-13,197.453
2024-06-14,197.5032
2024-06-17,195.1998
2024-06-18,195.4169
2024-06-19,196.536
2024-06-20,197.2788
2024-06-21,196.3569
2024-06-24,195.0812
2024-06-25,195.6858
2024-06-26,196.1207
2024-06-27,195.0198
2024-06-28,196.7959
2024-07-01,197.2719
2024-07-02,198.6103
2024-07-03,199.9507
2024-07-04,199.3243
2024-07-05,198.3466
2024-07-08,196.9727
2024-07-09,196.7442
2024-07-10,194.2044
2024-07-11,195.3777
2024-07-12,194.8581
2024-07-15,194.4218
2024-07-16,194.3655
2024-07-17,193.7271
2024-07-18,194.2285
2024-07-19,192.4692
2024-07-22,191.6238
2024-07-23,190.0823
2024-07-24,190.4878
2024-07-25,187.6527
2024-07-26,189.0363
2024-07-29,188.2674
2024-07-30,186.4382
2024-07-31,188.2791
2024-08-01,188.775
2024-08-02,189.3532
2024-08-05,186.5974
2024-08-06,184.0646
2024-08-07,183.8128
2024-08-08,182.9233
2024-08-09,184.6064
2024-08-12,184.4386
2024-08-13,183.416
2024-08-14,181.6205
2024-08-15,181.9049
2024-08-16,181.9572
2024-08-19,182.6483
2024-08-20,183.1437
2024-08-21,184.6406
2024-08-22,183.2983
2024-08-23,182.618
2024-08-26,185.7788
2024-08-27,186.4711
2024-08-28,185.928
2024-08-29,185.7795
2024-08-30,186.0081
2024-09-02,182.4026
2024-09-03,182.5766
2024-09-04,179.9537
2024-09-05,179.4451
2024-09-06,180.1686
2024-09-09,178.93
2024-09-10,177.8925
2024-09-11,179.4237
2024-09-12,180.2215
2024-09-13,180.5905
2024-09-18,180.9092
2024-09-19,182.7642
2024-09-20,182.5313
2024-09-23,181.0822
2024-09-24,184.5596
2024-09-25,185.3918
2024-09-26,186.731
2024-09-27,188.6602
2024-09-30,192.9623
2024-10-08,190.9359
2024-10-09,189.8597
2024-10-10,188.8377
2024-10-11,190.2994
2024-10-14,190.9614
2024-10-15,189.7999
2024-10-16,189.9834
2024-10-17,186.7574
2024-10-18,188.6855
2024-10-21,189.0859
2024-10-22,189.4879
2024-10-23,189.962
2024-10-24,190.6356
2024-10-25,190.302
2024-10-28,191.3228
2024-10-29,189.9853
2024-10-30,191.1198
2024-10-31,190.962
2024-11-01,190.828
