Factors,In sample mean |IC|,Out sample mean |IC|,decrease by,In sample std(IC),Out sample std(IC),decrease by
"gp_mean4(amount, 19.806458919076526, alpha054, alpha096)",3.90%,2.02%,48%,49.99%,50.38%,-1%
"gp_mean6(alpha191, alpha137, alpha191, alpha183, alpha013, gp_delay_5(open_interest))",3.90%,1.08%,72%,48.16%,43.96%,9%
"gp_mean3(alpha111, gp_stddev_05(alpha072), sub(alpha166, add(alpha054, alpha111)))",3.87%,2.81%,28%,55.17%,56.35%,-2%
"gp_signedpower(gp_mean6(volume, alpha191, gp_mean2(alpha066, alpha049), alpha120, alpha096, gp_stddev_10(amount)))",3.87%,1.76%,54%,47.86%,48.45%,-1%
"gp_decay_05(gp_mean6(volume, alpha137, alpha191, alpha184, amount, gp_stddev_10(alpha120)))",3.87%,1.93%,50%,49.03%,49.52%,-1%
"gp_max(gp_stddev_10(alpha049), alpha054)",3.84%,1.90%,50%,51.08%,50.17%,2%
"gp_mean6(alpha166, alpha137, alpha183, open_interest, alpha013, alpha120)",3.82%,0.72%,81%,46.75%,44.56%,5%
"gp_mean3(alpha054, alpha146, volume)",3.81%,1.53%,60%,50.02%,51.80%,-4%
tan(alpha191),3.81%,1.96%,49%,51.66%,51.86%,0%
"gp_mean3(gp_gt(alpha002, alpha183), gp_mean3(alpha137, alpha137, alpha165), gp_mean7(gp_delay_3(gp_corr_10(gp_prod_05(open_interest), gp_decay_05(alpha191))), alpha184, alpha054, alpha135, alpha191, alpha096, alpha054))",3.81%,1.21%,68%,47.37%,39.38%,17%
,,,46%,,,0.16%
